-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25ed40917112ef4fcc786b164217d37\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4bd9d8048b0d47ea8b90eb993cb9f51c\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a9cc76b188ddfb0f4d0a4d8bbb6dd9f2\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5a466e469451ef306e95fe3e5e7f8bb8\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2375d75708676da0533f5ee17884ada9\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c3cf9c93d8dc5b8bc6eb019cb078bff7\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\48bb129b6e7243b8a09cca2271c6de14\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\42c3052b499c4da89cdeb696b8516456\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\24d1f381305f20accfbd172c3e27e8c0\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\72b99904f2b4adc1c03af9fce288b776\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
